
REVIEW ancient_greek: screened=356 showing=200
score=0.061214	kaikki_welsh_2026_07_23:26227:en-gohebu-cy-verb-W1m8xqh-	gohebu	gloss=to correspond (exchange messages, especially by letter)	oldest=From go- + hebu.	skeleton=g-h-b	root=قحم	reading=الدخول في الأمر بشدة من غير تهيؤ أو تهيئة	rules=LAB-04
score=0.060755	kaikki_welsh_2026_07_23:2716:en-stilo-cy-verb-n2K80fqb	stilo	gloss=to iron	oldest=From stil (“steel”) + -o.	skeleton=s-t-l	root=ستر	reading=تغطية الشيء ما وراءه	rules=LIQ-01
score=0.056896	kaikki_welsh_2026_07_23:1886:en-hyd-cy-conj-LjIA3oS5	hyd	gloss=until	oldest=From Middle Welsh hyt, from Old Welsh hit, from Proto-Celtic *siti- (“length”).	skeleton=h-y-d	root=غيض	reading=غئور المائع ونحوه في باطن بكثافة حتى ينفد أو ينقص	rules=GUT-04
score=0.053250	kaikki_welsh_2026_07_23:18158:en-o_fewn-cy-prep-tWf3YqBH	o fewn	gloss=within (space)	oldest=	skeleton=f-w-n	root=بون	reading=امتداد بين طرفين أو جانبين مع فصل كبير، أو اتساع	rules=LAB-02
score=0.052520	kaikki_welsh_2026_07_23:18380:en-da_iawn-cy-adj-Yk0CbcE-	da iawn	gloss=very good	oldest=	skeleton=d-w-n	root=دون	reading=كون الشيء منخفضًا في أسفل شيء	rules=IDENTITY
score=0.051098	kaikki_welsh_2026_07_23:8383:en-hawlio-cy-verb-2-GnLe6M	hawlio	gloss=to claim, to demand	oldest=From hawl (“claim”, noun) + -io.	skeleton=h-w-l	root=حول	reading=عُدول جرمِ الشيء عن مكانه - أو اتجاهه - المعتاد إلى آخر قريب	rules=IDENTITY
score=0.050782	kaikki_welsh_2026_07_23:6219:en-dros-cy-prep-X7akfjaO	dros	gloss=over	oldest=Soft mutation of tros, unstressed form of traws. Cognate with Breton dreist (“extremely; above”).	skeleton=d-r-s	root=درس	reading=ذهاب جِدّةِ الشيء الفطرية وقوته بما يعتريه	rules=IDENTITY
score=0.049889	kaikki_welsh_2026_07_23:22036:en-Arabiad-cy-noun-k837zS5P	Arabiad	gloss=Arabian, Arab	oldest=Internationalism. English Arab + -iad.	skeleton=r-b-d	root=رمض	reading=احتواء جوف الشيء على غليظ: حدة أو حرارة	rules=LAB-04
score=0.048115	kaikki_welsh_2026_07_23:13858:en-chwaeth-cy-noun-gU5rzEFn	chwaeth	gloss=taste	oldest=Old Welsh chweith from Proto-Celtic *swexto- (“taste”) from Proto-Indo-European *swekʷto-, with the e-grade of the root *swekʷ- (“sap, juice”) also reflected in *sokʷós (“juice of plants”). Related to Proto-Germanic *swakkuz (“smell, odor, scent”), Ancient Gr…	skeleton=kh-w-th	root=خبث	reading=رديء مكروه ينتشر من الشيء، أو يتأتى منه	rules=LAB-05
score=0.048099	kaikki_welsh_2026_07_23:2735:en-amser-cy-noun-M2B0gF~I	amser	gloss=time	oldest=From Middle Welsh amser, from Old Welsh amser, from Proto-Celtic *amsterā (“time, moment”); cognate with Old Irish aimser.	skeleton=m-s-r	root=بسر	reading=طَلَبُ الشيء قبل تهيّؤ ظروفه، أو استكراه الشيء على الانفتاح عما في باطنه	rules=LAB-04
score=0.047651	kaikki_welsh_2026_07_23:3579:en-haearn-cy-noun-BOnA24fn	haearn	gloss=iron	oldest=From Middle Welsh haearn, from Proto-Brythonic *həjarn, from Proto-Celtic *īsarnom (compare Cornish horn, Breton houarn, Irish iarann), from Proto-Indo-European *h₁ésh₂r̥ (“blood, red”).	skeleton=h-r-n	root=عرم	reading=تراكم ظاهري من الغثاء، أو ما يلحق به – مع استواء ظاهره	rules=GUT-04+LIQ-02
score=0.046934	kaikki_welsh_2026_07_23:18616:en-pŵl-cy-adj-XXR35OCx	pŵl	gloss=dull, blunt	oldest=	skeleton=p-w-l	root=بور	reading=توقّف الشيء عن حصول جدواه بالرغم من توافر هذه الجدوى فيه	rules=LIQ-01
score=0.046859	kaikki_welsh_2026_07_23:24518:en-rhed-cy-noun-YBVQJpZy	rhed	gloss=course, race	oldest=Inherited from Middle Welsh ret, from Proto-Brythonic *rrɨd, from Proto-Celtic *ritus. Cognate with Breton red, rid and Cornish res.	skeleton=r-h-d	root=لحد	reading=العدول في الاستقرار عن الوسط إلى الجانب ميلًا	rules=LIQ-01
score=0.044868	kaikki_welsh_2026_07_23:16230:en-eilfed-cy-adj-FjZ6rLZ6	eilfed	gloss=second	oldest=From ail (“second”) + -fed (“-th”)	skeleton=l-f-d	root=لبد	reading=تكرس الدقاق المرنة واحتباسها معًا في طبقة كثيفة	rules=LAB-02
score=0.042079	kaikki_welsh_2026_07_23:6366:en-go_iawn-cy-adj-O3y6ggEQ	go iawn	gloss=real, proper	oldest=	skeleton=g-w-n	root=قوم	reading=انتصاب الشيء إلى أعلى ثابتًا	rules=LIQ-02
score=0.041117	kaikki_welsh_2026_07_23:8407:en-tyn-cy-adj-VFlT~gbu	tyn	gloss=tight, taut	oldest=From tynnu (“to pull”).	skeleton=t-y-n	root=تين	reading=وجود أشياء دقيقة في أثناء شيء رخو لطيف	rules=IDENTITY
score=0.039918	kaikki_welsh_2026_07_23:1657:en-halen-cy-noun-Y0ea1poJ	halen	gloss=salt	oldest=From Middle Welsh halaen, halen, from Proto-Brythonic *haluɨn, from Proto-Celtic *saleinos, from Proto-Indo-European *séh₂ls (“salt”). Doublet of halwyn (“chemical salt”). Cognate with Cornish holan, Breton holen, Irish salann, and more distantly also Latin s…	skeleton=h-l-n	root=علم	reading=الدلالة والهداية - بمرتفع - إلى معنى: اتجاه، أو طريق، أو حدّ	rules=GUT-04+LIQ-02
score=0.038689	kaikki_welsh_2026_07_23:8928:en-toriad-cy-noun-N4v85c2i	toriad	gloss=cut	oldest=From torri + -iad.	skeleton=t-r-d	root=طرد	reading=إبعاد أو ابتعاد عن الحيز بتتابع ودفع قوي من الخلف	rules=IDENTITY
score=0.036908	kaikki_welsh_2026_07_23:17743:en-swnio-cy-verb-BkdNUC-g	swnio	gloss=to sound	oldest=From sŵn (“sound, noise”) + -io.	skeleton=s-w-n	root=سوم	reading=امتداد بقاء أو مرور وذهاب في حيز بلا حد	rules=LIQ-02
score=0.034694	kaikki_welsh_2026_07_23:3714:en-glaw-cy-noun-MZtExXCk	glaw	gloss=rain	oldest=From Proto-Brythonic *glaw. Related to Breton glav (“rain”).	skeleton=g-l-w	root=جلب	reading=إلحاق الشيء بمكان أو مقر غريب عنه يلزمه مع اتساع	rules=LAB-05
score=0.033791	kaikki_welsh_2026_07_23:4472:en-galw-cy-noun-fts2Dwas	galw	gloss=call	oldest=Deverbal from galw (verb).	skeleton=g-l-w	root=قلب	reading=باطن الشيء ولبّه	rules=LAB-05
score=0.032665	kaikki_welsh_2026_07_23:5003:en-prid-cy-adj-7Hvpw0Ps	prid	gloss=costly, expensive	oldest=Proto-Celtic *kʷrītos; compare Old Irish críth.	skeleton=p-r-d	root=برد	reading=تقلُّص الشيء المتسيّب؛ فيتداخل أو يتجمد؛ فلا يمتد	rules=IDENTITY
score=0.032313	kaikki_welsh_2026_07_23:2881:en-moled-cy-noun-~w33jy7j	moled	gloss=poem of praise	oldest=Inherited from Middle Welsh molet. By surface analysis, mawl (“praise”) + -ed.	skeleton=m-l-d	root=بلد	reading=إصماتُ ظاهر متسع بحيث يحتبس فيه (أي لا ينفذ منه) ما يُتوقع نفاذه	rules=LAB-04
score=0.031959	kaikki_welsh_2026_07_23:10343:en-negeseua-cy-verb-f0tVdkVd	negeseua	gloss=to run errands	oldest=From neges(euon) (“message(s); errand(s)”) + -a.	skeleton=n-g-s	root=نكس	reading=انقلاب الشيء - أو ارتداده - عن مُطّرِدِ حاله واتجاهه	rules=IDENTITY
score=0.031531	kaikki_welsh_2026_07_23:24307:en-egwan-cy-adj-5ywIKDdW	egwan	gloss=feeble, weak, infirm	oldest=Inherited from Middle Welsh egwan, formed from Middle Welsh e- (affirmative prefix) + gwan (“weak”).	skeleton=g-w-n	root=جبن	reading=تجمد ظاهر الجرم على خلاء أو رقة في أثنائه	rules=LAB-05
score=0.030824	kaikki_welsh_2026_07_23:2765:en-gwir-cy-adv-Zz67rE0l	gwir	gloss=truly, verily, really	oldest=From Middle Welsh gwir, from Proto-Brythonic *gwir, from Proto-Celtic *wīros, from Proto-Indo-European *weh₁ros.	skeleton=g-w-r	root=كبر	reading=نمو حجم الشيء أو زيادته	rules=LAB-05
score=0.030429	kaikki_welsh_2026_07_23:2950:en-halog-cy-adj-hnsMYEAY	halog	gloss=dirty, soiled, unclean	oldest=hâl (“filth”) + -og	skeleton=h-l-g	root=حرق	reading=تحويل حاد - أو بالغ - ينال مادة الشيء وحقيقته	rules=LIQ-01
score=0.029980	kaikki_welsh_2026_07_23:1941:en-bron-cy-noun-r0zVpw6o	bron	gloss=round hill	oldest=From Middle Welsh bronn, from Proto-Brythonic *bronn, from Proto-Celtic *brusū (“belly”).	skeleton=b-r-n	root=برم	reading=لأم شيئين أو أشياء معًا لأمًا شديدًا بحيث لا تتسيّب ولا تنتشر	rules=LIQ-02
score=0.027758	kaikki_welsh_2026_07_23:8008:en-arbed-cy-verb-8gGegc~N	arbed	gloss=to save (help survive, rescue; store for future use)	oldest=From Proto-Celtic *ɸare-kʷet-; compare Old Irish ar·cessi (“have mercy on”).	skeleton=r-b-d	root=رفد	reading=دَعْم وإمساك بلطف لما يمكن أن يتسيب	rules=LAB-02
score=0.027402	kaikki_welsh_2026_07_23:13903:en-gofid-cy-noun-DLCVCUcF	gofid	gloss=mental pain, grief, sorrow	oldest=From Middle Welsh gouuyt, from go- + a derivative of the root of Proto-Celtic *binati (“to strike”), from Proto-Indo-European *bʰeyh₂-.	skeleton=g-f-d	root=كبد	reading=اشتداد ما شأنه التسيب، وجموده متماسكًا كقطعة الأرض الصُلبة	rules=LAB-02
score=0.027336	kaikki_welsh_2026_07_23:19055:en-heb_oedi-cy-adv-DC-roWut	heb oedi	gloss=without delay, at once, immediately	oldest=	skeleton=h-b-d	root=عود	reading=استمرار الشيء امتدادًا، أو تكررًا وتجددًا	rules=GUT-04+LAB-05
score=0.027263	kaikki_welsh_2026_07_23:1598:en-helgi-cy-noun-dz0t2WSH	helgi	gloss=hound, hunting dog	oldest=hel (“hunting”) + ci (“dog”)	skeleton=h-l-g	root=حرج	reading=ضيق المكان (من كثافة الشجر العظيم المرتفع فيه)	rules=LIQ-01
score=0.027205	kaikki_welsh_2026_07_23:8425:en-rheina-cy-pron-DA-udevP	rheina	gloss=those (people, things)	oldest=From y + rhai + yna, literally “the ones there; those ones”.	skeleton=r-h-n	root=رغم	reading=تراكم مادة (مخاطية أو ترابية) على الظاهر تُكْرَه	rules=GUT-04+LIQ-02
score=0.027165	kaikki_welsh_2026_07_23:2736:en-dŵr-cy-noun-D0FoSQ44	dŵr	gloss=water	oldest=From Middle Welsh dwfyr, from Proto-Brythonic *duβr, from Proto-Celtic *dubros, from Proto-Indo-European *dʰubʰrós (“deep”). Compare Breton dour, Cornish dowr, Irish dobhar, Gaulish uerno-dubrum (name of a river).	skeleton=d-w-r	root=دور	reading=تحوي الشيء، أو إحاطته حول شيء	rules=IDENTITY
score=0.024163	kaikki_welsh_2026_07_23:8127:en-trofa-cy-noun-KLoChA~X	trofa	gloss=turn (in a road)	oldest=From tro (“to turn”) + -fa.	skeleton=t-r-f	root=طرف	reading=النهاية الدقيقة للشيء الممتد مع الرقة	rules=IDENTITY
score=0.023802	kaikki_welsh_2026_07_23:2766:en-gwir-cy-noun-rgAgvc5h	gwir	gloss=truth, verity	oldest=From Middle Welsh gwir, from Proto-Brythonic *gwir, from Proto-Celtic *wīros, from Proto-Indo-European *weh₁ros.	skeleton=g-w-r	root=كبر	reading=نمو حجم الشيء أو زيادته	rules=LAB-05
score=0.021806	kaikki_welsh_2026_07_23:5678:en-pedoli-cy-verb-HaaqrM0K	pedoli	gloss=to shoe (a horse)	oldest=From pedol (“horseshoe”) + -i.	skeleton=p-d-l	root=بدر	reading=زيادة في جِرْم الشيء، وسَبْقٌ يبلغ به كمال حاله	rules=LIQ-01
score=0.021447	kaikki_welsh_2026_07_23:4407:en-hardd-cy-adj-xqFCfXEZ	hardd	gloss=beautiful	oldest=	skeleton=h-r-dh	root=عرض	reading=اتساع ما يواجه الناظر من الشيء الكثيف	rules=DENT-07+GUT-04
score=0.020446	kaikki_welsh_2026_07_23:23997:en-Eidales-cy-noun-hNvNzhfP	Eidales	gloss=Italian (woman)	oldest=yr Eidal (“Italy”) + -es.	skeleton=d-l-s	root=درس	reading=ذهاب جِدّةِ الشيء الفطرية وقوته بما يعتريه	rules=LIQ-01
score=0.019887	kaikki_welsh_2026_07_23:18781:en-seboni-cy-verb-Fuxbh5Zj	seboni	gloss=to soap, to lather (up)	oldest=sebon (“soap”, noun) + -i	skeleton=s-b-n	root=صفن	reading=جمع أشياء مع التنسيق والتوازن بينها في نحو الكيس جمعا تاما	rules=LAB-02
score=0.018970	kaikki_welsh_2026_07_23:25489:en-haniad-cy-noun-1PxFKb72	haniad	gloss=origin, descent, derivation	oldest=hanu (“to derive”) + -iad	skeleton=h-n-d	root=عمد	reading=شديد يمتد في أثناء الشيء فينتصب به الشيء	rules=GUT-04+LIQ-02
score=0.018937	kaikki_welsh_2026_07_23:15999:en-geirda-cy-noun-TDNRq8lW	geirda	gloss=reference, letter of recommendation	oldest=From gair (“word”) + da (“good”).	skeleton=g-r-d	root=جلد	reading=غلاف بالغ التماسك والشدة يكسو ظاهر الشيء لاصقًا به	rules=LIQ-01
score=0.017788	kaikki_welsh_2026_07_23:18381:en-da_iawn-cy-intj-iUtsGDg7	da iawn	gloss=well done	oldest=	skeleton=d-w-n	root=دوم	reading=امتداد مكاني أو زماني مع ثبات على حال واحدة	rules=LIQ-02
score=0.017511	kaikki_welsh_2026_07_23:11404:en-tyb-cy-noun-LdEctMnG	tyb	gloss=opinion, judgement	oldest=	skeleton=t-y-b	root=طيب	reading=لطف وقع الشيء على الحس وخلوه من الغلظ	rules=IDENTITY
score=0.016675	kaikki_welsh_2026_07_23:17357:en-eurben-cy-adj-VQizZ25H	eurben	gloss=gold-headed, having gold or a golden color on the head	oldest=aur (“gold”) + pen (“head”)	skeleton=r-b-n	root=لبن	reading=احتواء الباطن على لطيف يخرج ثم يتماسك أو يظهر	rules=LIQ-01
score=0.015831	kaikki_welsh_2026_07_23:6663:en-pridd-cy-noun-a3Je5gHW	pridd	gloss=soil, earth, dust; ground	oldest=From Middle Welsh prið, Proto-Brythonic *prið, from Proto-Celtic *kʷrīyess.	skeleton=p-r-dh	root=فرض	reading=قَطْعٌ غائر (غير نافذ) في جرم غليظ	rules=DENT-07
score=0.015814	kaikki_welsh_2026_07_23:27434:en-harddu-cy-verb-OE8iyFkK	harddu	gloss=to beautify, to adorn, to decorate	oldest=Inherited from Middle Welsh harddu. Analysable as hardd (“beautiful”) + -u.	skeleton=h-r-dh	root=عرض	reading=اتساع ما يواجه الناظر من الشيء الكثيف	rules=DENT-07+GUT-04
score=0.015111	kaikki_welsh_2026_07_23:3559:en-trof-cy-verb-wDz2TZte	trof	gloss=first-person singular present indicative/future of troi	oldest=	skeleton=t-r-f	root=ترف	reading=امتلاء الشيء بالري والرخاوة حتى ينتبر متميزًا عما حوله	rules=IDENTITY
score=0.015111	kaikki_welsh_2026_07_23:8031:en-talaf-cy-verb-ieeU38S5	talaf	gloss=first-person singular present indicative/future of talu	oldest=See the etymology of the corresponding lemma form.	skeleton=t-l-f	root=ترف	reading=امتلاء الشيء بالري والرخاوة حتى ينتبر متميزًا عما حوله	rules=LIQ-01
score=0.015111	kaikki_welsh_2026_07_23:8019:en-ataliaf-cy-verb-1kQgIkyf	ataliaf	gloss=first-person singular present indicative/future of atal	oldest=	skeleton=t-l-f	root=ترف	reading=امتلاء الشيء بالري والرخاوة حتى ينتبر متميزًا عما حوله	rules=LIQ-01
score=0.014309	kaikki_welsh_2026_07_23:3142:en-pren-cy-adj-6cAnEpQK	pren	gloss=wooden, made of wood	oldest=From Middle Welsh prenn, from Proto-Brythonic *prenn, from Proto-Celtic *kʷresnom.	skeleton=p-r-n	root=برم	reading=لأم شيئين أو أشياء معًا لأمًا شديدًا بحيث لا تتسيّب ولا تنتشر	rules=LIQ-02
score=0.013925	kaikki_welsh_2026_07_23:20454:en-odrif-cy-noun-ox37xoVH	odrif	gloss=odd number	oldest=From od (“odd”) + rhif (“number”).	skeleton=d-r-f	root=ضرب	reading=غِلَظ يخالط الشيءَ الرِخْوَ أو يداخله مداخلة قوية	rules=LAB-02
score=0.013806	kaikki_welsh_2026_07_23:8653:en-ailosod-cy-verb-2BaTJ8QB	ailosod	gloss=to put back, to replace, to reinstall	oldest=From ail- (“re-”) + gosod (“put”).	skeleton=l-s-d	root=رصد	reading=لزوم مكان للترقب مع تحفز للأخذ، أو الإصابة	rules=LIQ-01
score=0.013563	kaikki_welsh_2026_07_23:13946:en-taliff-cy-verb-SD78zHPr	taliff	gloss=third-person singular present indicative/future colloquial of talu	oldest=	skeleton=t-l-f	root=ترف	reading=امتلاء الشيء بالري والرخاوة حتى ينتبر متميزًا عما حوله	rules=LIQ-01
score=0.011134	kaikki_welsh_2026_07_23:15790:en-tarfu-cy-verb-PVLQF790	tarfu	gloss=to frighten, to scare off	oldest=Perhaps from the same root as Ancient Greek τάρβος (tárbos, “terror; awe”), Latin torvus (“grim, fierce”), and Sanskrit तर्जति (tarjati, “to threaten, frighten”), which may be reconstructed as Proto-Indo-European *tergʷ- (“to scare, be fierce”).	skeleton=t-r-f	root=طرف	reading=النهاية الدقيقة للشيء الممتد مع الرقة	rules=IDENTITY
score=0.010204	kaikki_welsh_2026_07_23:8020:en-atebaf-cy-verb-7EgbFQOV	atebaf	gloss=first-person singular present indicative/future of ateb	oldest=	skeleton=t-b-f	root=طوف	reading=غشيان الشيء بغلظ أو قوة يعم حدوده أو أعلاه	rules=LAB-05
score=0.009266	kaikki_welsh_2026_07_23:1785:en-brut-cy-noun-KpSfO~Ag	brut	gloss=A history, chronicle, or book of annals, particularly one produced during the Middle Ages.	oldest=From Brutus of Troy, a legendary character regarded as the founder of the British nation.	skeleton=b-r-t	root=فرط	reading=اندفاع بعض الشيء متقدمًا - أو مبتعدًا - من عُظْمِه بقوة	rules=LAB-02
score=0.008740	kaikki_welsh_2026_07_23:2980:en-awdl-cy-noun-AtfvYbfE	awdl	gloss=A long poem written in Welsh using cynghanedd and one of twenty-four strict meters.	oldest=	skeleton=w-d-l	root=بدل	reading=حلول شيء محلّ شيء (وجود هذا لاختفاء ذاك)	rules=LAB-05
